LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
  J2_8    9      9 CONN14_HDR14    I19 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CONN14_I18_9_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
  R6_9    2   B<0> RSMD1206-300K,5%,1206     I6 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R7_9    1   A<0> RSMD1206-300K,5%,1206     I7 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  J1_9    9      9   CONN14    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  J2_9    9      9 CONN14_HDR14    I19 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_1    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_1    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_1    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_1    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_2    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_2    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_2    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_2    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_3    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_3    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_3    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_3    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_4    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_4    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_4    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_4    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_5    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_5    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_5    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_5    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_6    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_6    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_6    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_6    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_7    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_7    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_7    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_7    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_8    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_8    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_8    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_8    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
  R9_9    1   A<0> RSMD1206-51,5%,1206     I1 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  R8_9    2   B<0> RSMD1206-300K,5%,1206     I8 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R10_9    1   A<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_9    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_1    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_1    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_1    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_1    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_1    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_2    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_2    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_2    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_2    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_2    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_3    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_3    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_3    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_3    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_3    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_4    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_4    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_4    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_4    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_4    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_5    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_5    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_5    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_5    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_5    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_6    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_6    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_6    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_6    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_6    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_7    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_7    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_7    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_7    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_7    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_8    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_8    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_8    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_8    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_8    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I15_B_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
 R10_9    2   B<0> RSMD1206-300K,5%,1206     I9 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R12_9    1   A<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R11_9    1   A<0> RSMD1206-51,5%,1206    I13 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C1_9    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_9    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_1    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_1    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_1    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_1    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_1    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_2    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_2    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_2    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_2    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_2    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_3    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_3    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_3    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_3    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_3    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_4    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_4    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_4    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_4    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_4    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_5    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_5    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_5    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_5    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_5    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_6    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_6    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_6    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_6    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_6    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_7    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_7    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_7    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_7    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_7    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_8    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_8    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_8    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_8    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_8    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

UNNAMED_1_CSMD1210_I16_A_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
 R12_9    2   B<0> RSMD1206-300K,5%,1206    I10 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R14_9    1   A<0> RSMD1206-300K,5%,1206    I11 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
 R13_9    1   A<0> RSMD1206-51,5%,1206    I14 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C3_9    1   A<0> CSMD1210-0.022UF,20%,1210,2KV    I16 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  C2_9    2   B<0> CSMD1210-0.022UF,20%,1210,2KV    I17 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

C1_1 CSMD1210-0.022UF,20%,1210,2KV
     2 UNNAMED_1_CSMD1210_I15_B_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B    I15 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
